symboling,normalized-losses,make,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price,city-L/100km,highway-L/100km,horsepower-binned,fuel-type-diesel,fuel-type-gas,Car Size
3,121,alfa-romero,std,two,convertible,rwd,front,88.6,0.811148486304661,0.890277777777778,0.816053511705686,2548,dohc,four,130,mpfi,3.47,2.68,9,111,5000,21,27,13495,11.1904761904762,9.37037037037037,low,0,1,0.589310980360434
3,121,alfa-romero,std,two,convertible,rwd,front,88.6,0.811148486304661,0.890277777777778,0.816053511705686,2548,dohc,four,130,mpfi,3.47,2.68,9,111,5000,21,27,16500,11.1904761904762,9.37037037037037,low,0,1,0.589310980360434
1,121,alfa-romero,std,two,hatchback,rwd,front,94.5,0.822681403171552,0.909722222222222,0.876254180602007,2823,ohcv,six,152,mpfi,2.68,3.47,9,154,5000,19,26,16500,12.3684210526316,9.73076923076923,medium,0,1,0.655798753243544
2,164,audi,std,four,sedan,fwd,front,99.8,0.848630466122057,0.919444444444444,0.908026755852843,2337,ohc,four,109,mpfi,3.19,3.4,10,102,5500,24,30,13950,9.79166666666667,8.43333333333333,low,0,1,0.708504736006669
2,164,audi,std,four,sedan,4wd,front,99.4,0.848630466122057,0.922222222222222,0.908026755852843,2824,ohc,five,136,mpfi,3.19,3.4,8,115,5500,18,22,17450,13.0555555555556,11.5,low,0,1,0.710645233698532
2,121,audi,std,two,sedan,fwd,front,99.8,0.851994233541567,0.920833333333333,0.887959866220736,2507,ohc,five,136,mpfi,3.19,3.4,8.5,110,5500,19,25,15250,12.3684210526316,10.12,low,0,1,0.696644198023526
1,158,audi,std,four,sedan,fwd,front,105.8,0.925997116770783,0.991666666666667,0.931438127090301,2844,ohc,five,136,mpfi,3.19,3.4,8.5,110,5500,19,25,17710,12.3684210526316,10.12,low,0,1,0.855321444968197
1,121,audi,std,four,wagon,fwd,front,105.8,0.925997116770783,0.991666666666667,0.931438127090301,2954,ohc,five,136,mpfi,3.19,3.4,8.5,110,5500,19,25,18920,12.3684210526316,10.12,low,0,1,0.855321444968197
1,158,audi,turbo,four,sedan,fwd,front,105.8,0.925997116770783,0.991666666666667,0.934782608695652,3086,ohc,five,131,mpfi,3.13,3.4,8.3,140,5500,17,20,23875,13.8235294117647,12.65,medium,0,1,0.858392617122482
2,192,bmw,std,two,sedan,rwd,front,101.2,0.849591542527631,0.9,0.908026755852843,2395,ohc,four,108,mpfi,3.5,2.8,8.8,101,5800,23,29,16430,10.2173913043478,8.72413793103448,low,0,1,0.69430666694524
0,192,bmw,std,four,sedan,rwd,front,101.2,0.849591542527631,0.9,0.908026755852843,2395,ohc,four,108,mpfi,3.5,2.8,8.8,101,5800,23,29,16925,10.2173913043478,8.72413793103448,low,0,1,0.69430666694524
0,188,bmw,std,two,sedan,rwd,front,101.2,0.849591542527631,0.9,0.908026755852843,2710,ohc,six,164,mpfi,3.31,3.19,9,121,4250,21,28,20970,11.1904761904762,9.03571428571429,medium,0,1,0.69430666694524
0,188,bmw,std,four,sedan,rwd,front,101.2,0.849591542527631,0.9,0.908026755852843,2765,ohc,six,164,mpfi,3.31,3.19,9,121,4250,21,28,21105,11.1904761904762,9.03571428571429,medium,0,1,0.69430666694524
1,121,bmw,std,four,sedan,rwd,front,103.5,0.90821720326766,0.929166666666667,0.931438127090301,3055,ohc,six,164,mpfi,3.31,3.19,9,121,4250,20,25,24565,11.75,10.12,medium,0,1,0.786026804870954
0,121,bmw,std,four,sedan,rwd,front,103.5,0.90821720326766,0.929166666666667,0.931438127090301,3230,ohc,six,209,mpfi,3.62,3.39,8,182,5400,16,22,30760,14.6875,11.5,medium,0,1,0.786026804870954
0,121,bmw,std,two,sedan,rwd,front,103.5,0.931283037001442,0.943055555555556,0.897993311036789,3380,ohc,six,209,mpfi,3.62,3.39,8,182,5400,16,22,41315,14.6875,11.5,medium,0,1,0.788664099778374
0,121,bmw,std,four,sedan,rwd,front,110,0.94666025949063,0.984722222222222,0.941471571906355,3505,ohc,six,209,mpfi,3.62,3.39,8,182,5400,15,20,36880,15.6666666666667,12.65,medium,0,1,0.877637346246972
2,121,chevrolet,std,two,hatchback,fwd,front,88.4,0.678039404132629,0.8375,0.889632107023411,1488,l,three,61,2bbl,2.91,3.03,9.5,48,5100,47,53,5151,5,4.77358490566038,low,0,1,0.505184709885105
1,98,chevrolet,std,two,hatchback,fwd,front,94.5,0.749159058145123,0.883333333333333,0.869565217391304,1874,ohc,four,90,2bbl,3.03,3.11,9.6,70,5400,38,43,6295,6.18421052631579,5.88372093023256,low,0,1,0.575441015676688
0,81,chevrolet,std,four,sedan,fwd,front,94.5,0.763094666025949,0.883333333333333,0.869565217391304,1909,ohc,four,90,2bbl,3.03,3.11,9.6,70,5400,38,43,6575,6.18421052631579,5.88372093023256,low,0,1,0.586145178251816
1,118,dodge,std,two,hatchback,fwd,front,93.7,0.755886592984142,0.886111111111111,0.849498327759197,1876,ohc,four,90,2bbl,2.97,3.23,9.41,68,5500,37,41,5572,6.35135135135135,6.17073170731707,low,0,1,0.568993562645235
1,118,dodge,std,two,hatchback,fwd,front,93.7,0.755886592984142,0.886111111111111,0.849498327759197,1876,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,31,38,6377,7.58064516129032,6.65789473684211,low,0,1,0.568993562645235
1,118,dodge,turbo,two,hatchback,fwd,front,93.7,0.755886592984142,0.886111111111111,0.849498327759197,2128,ohc,four,98,mpfi,3.03,3.39,7.6,102,5500,24,30,7957,9.79166666666667,8.43333333333333,low,0,1,0.568993562645235
1,148,dodge,std,four,hatchback,fwd,front,93.7,0.755886592984142,0.886111111111111,0.846153846153846,1967,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,31,38,6229,7.58064516129032,6.65789473684211,low,0,1,0.566753430508837
1,148,dodge,std,four,sedan,fwd,front,93.7,0.755886592984142,0.886111111111111,0.846153846153846,1989,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,31,38,6692,7.58064516129032,6.65789473684211,low,0,1,0.566753430508837
1,148,dodge,std,four,sedan,fwd,front,93.7,0.755886592984142,0.886111111111111,0.846153846153846,1989,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,31,38,7609,7.58064516129032,6.65789473684211,low,0,1,0.566753430508837
1,148,dodge,turbo,four,sedan,fwd,front,93.7,0.755886592984142,0.886111111111111,0.846153846153846,2191,ohc,four,98,mpfi,3.03,3.39,7.6,102,5500,24,30,8558,9.79166666666667,8.43333333333333,low,0,1,0.566753430508837
-1,110,dodge,std,four,wagon,fwd,front,103.3,0.839019702066314,0.897222222222222,1,2535,ohc,four,122,2bbl,3.34,3.46,8.5,88,5000,24,30,8921,9.79166666666667,8.43333333333333,low,0,1,0.752787121576165
3,145,dodge,turbo,two,hatchback,fwd,front,95.9,0.832292167227294,0.920833333333333,0.839464882943144,2811,ohc,four,156,mfi,3.6,3.9,7,145,5000,19,24,12964,12.3684210526316,10.5416666666667,medium,0,1,0.64336787636936
2,137,honda,std,two,hatchback,fwd,front,86.6,0.694858241230178,0.8875,0.849498327759197,1713,ohc,four,92,1bbl,2.91,3.41,9.6,58,4800,49,54,6479,4.79591836734694,4.68518518518519,low,0,1,0.523874311134825
2,137,honda,std,two,hatchback,fwd,front,86.6,0.694858241230178,0.8875,0.849498327759197,1819,ohc,four,92,1bbl,2.91,3.41,9.2,76,6000,31,38,6855,7.58064516129032,6.65789473684211,low,0,1,0.523874311134825
1,101,honda,std,two,hatchback,fwd,front,93.7,0.720807304180682,0.888888888888889,0.879598662207358,1837,ohc,four,79,1bbl,2.91,3.07,10.1,60,5500,38,42,5399,6.18421052631579,6.02380952380952,low,0,1,0.56357434708144
1,101,honda,std,two,hatchback,fwd,front,93.7,0.720807304180682,0.888888888888889,0.879598662207358,1940,ohc,four,92,1bbl,2.91,3.41,9.2,76,6000,30,34,6529,7.83333333333333,7.44117647058824,low,0,1,0.56357434708144
1,101,honda,std,two,hatchback,fwd,front,93.7,0.720807304180682,0.888888888888889,0.879598662207358,1956,ohc,four,92,1bbl,2.91,3.41,9.2,76,6000,30,34,7129,7.83333333333333,7.44117647058824,low,0,1,0.56357434708144
0,110,honda,std,four,sedan,fwd,front,96.5,0.785199423354157,0.888888888888889,0.911371237458194,2010,ohc,four,92,1bbl,2.91,3.41,9.2,76,6000,30,34,7295,7.83333333333333,7.44117647058824,low,0,1,0.636096151212212
0,78,honda,std,four,wagon,fwd,front,96.5,0.754925516578568,0.8875,0.974916387959866,2024,ohc,four,92,1bbl,2.92,3.41,9.2,76,6000,30,34,7295,7.83333333333333,7.44117647058824,low,0,1,0.653190466298843
0,106,honda,std,two,hatchback,fwd,front,96.5,0.804901489668429,0.905555555555556,0.891304347826087,2236,ohc,four,110,1bbl,3.15,3.58,9,86,5800,27,33,7895,8.7037037037037,7.66666666666667,low,0,1,0.649656600900255
0,106,honda,std,two,hatchback,fwd,front,96.5,0.804901489668429,0.905555555555556,0.891304347826087,2289,ohc,four,110,1bbl,3.15,3.58,9,86,5800,27,33,9095,8.7037037037037,7.66666666666667,low,0,1,0.649656600900255
0,85,honda,std,four,sedan,fwd,front,96.5,0.842864007688611,0.905555555555556,0.904682274247492,2304,ohc,four,110,1bbl,3.15,3.58,9,86,5800,27,33,8845,8.7037037037037,7.66666666666667,low,0,1,0.690507959773363
0,85,honda,std,four,sedan,fwd,front,96.5,0.842864007688611,0.868055555555556,0.904682274247492,2372,ohc,four,110,1bbl,3.15,3.58,9,86,5800,27,33,10295,8.7037037037037,7.66666666666667,low,0,1,0.661913304997472
0,85,honda,std,four,sedan,fwd,front,96.5,0.842864007688611,0.905555555555556,0.904682274247492,2465,ohc,four,110,mpfi,3.15,3.58,9,101,5800,24,28,12945,9.79166666666667,9.03571428571429,low,0,1,0.690507959773363
1,107,honda,std,two,sedan,fwd,front,96.5,0.812590100913022,0.916666666666667,0.852842809364548,2293,ohc,four,110,2bbl,3.15,3.58,9.1,100,5500,25,31,10345,9.4,8.16129032258065,low,0,1,0.63526065581411
0,121,isuzu,std,four,sedan,rwd,front,94.3,0.820278712157617,0.858333333333333,0.894648829431438,2337,ohc,four,111,2bbl,3.31,3.23,8.5,78,4800,24,29,6785,9.79166666666667,8.72413793103448,low,0,1,0.629897692773766
2,121,isuzu,std,two,hatchback,rwd,front,96,0.829408938010572,0.905555555555556,0.859531772575251,2734,ohc,four,119,spfi,3.43,3.23,9.2,90,5000,24,29,11048,9.79166666666667,8.72413793103448,low,0,1,0.645573575291729
0,145,jaguar,std,four,sedan,rwd,front,113,0.959154252763095,0.966666666666666,0.882943143812709,4066,dohc,six,258,mpfi,3.63,4.17,8.1,176,4750,15,19,32250,15.6666666666667,13.3157894736842,medium,0,1,0.818649382291444
0,121,jaguar,std,four,sedan,rwd,front,113,0.959154252763095,0.966666666666666,0.882943143812709,4066,dohc,six,258,mpfi,3.63,4.17,8.1,176,4750,15,19,35550,15.6666666666667,13.3157894736842,medium,0,1,0.818649382291444
0,121,jaguar,std,two,sedan,rwd,front,102,0.921191734742912,0.980555555555556,0.79933110367893,3950,ohcv,twelve,326,mpfi,3.54,2.76,11.5,262,5000,13,17,36000,18.0769230769231,14.8823529411765,high,0,1,0.722019538136894
1,104,mazda,std,two,hatchback,fwd,front,93.1,0.76453628063431,0.891666666666667,0.904682274247492,1890,ohc,four,91,2bbl,3.03,3.15,9,68,5000,30,31,5195,7.83333333333333,8.16129032258065,low,0,1,0.616732325488828
1,104,mazda,std,two,hatchback,fwd,front,93.1,0.76453628063431,0.891666666666667,0.904682274247492,1900,ohc,four,91,2bbl,3.03,3.15,9,68,5000,31,38,6095,7.58064516129032,6.65789473684211,low,0,1,0.616732325488828
1,104,mazda,std,two,hatchback,fwd,front,93.1,0.76453628063431,0.891666666666667,0.904682274247492,1905,ohc,four,91,2bbl,3.03,3.15,9,68,5000,31,38,6795,7.58064516129032,6.65789473684211,low,0,1,0.616732325488828
1,113,mazda,std,four,sedan,fwd,front,93.1,0.801537722248919,0.891666666666667,0.904682274247492,1945,ohc,four,91,2bbl,3.03,3.15,9,68,5000,31,38,6695,7.58064516129032,6.65789473684211,low,0,1,0.646580464434548
1,113,mazda,std,four,sedan,fwd,front,93.1,0.801537722248919,0.891666666666667,0.904682274247492,1950,ohc,four,91,2bbl,3.08,3.15,9,68,5000,31,38,7395,7.58064516129032,6.65789473684211,low,0,1,0.646580464434548
3,150,mazda,std,two,hatchback,rwd,front,95.3,0.812109562710235,0.9125,0.82943143812709,2380,rotor,two,70,4bbl,3.3135294117647,3.25615384615384,9.4,101,6000,17,23,10945,13.8235294117647,11,low,0,1,0.614650147295406
3,150,mazda,std,two,hatchback,rwd,front,95.3,0.812109562710235,0.9125,0.82943143812709,2380,rotor,two,70,4bbl,3.3135294117647,3.25615384615384,9.4,101,6000,17,23,11845,13.8235294117647,11,low,0,1,0.614650147295406
3,150,mazda,std,two,hatchback,rwd,front,95.3,0.812109562710235,0.9125,0.82943143812709,2385,rotor,two,70,4bbl,3.3135294117647,3.25615384615384,9.4,101,6000,17,23,13645,13.8235294117647,11,low,0,1,0.614650147295406
3,150,mazda,std,two,hatchback,rwd,front,95.3,0.812109562710235,0.9125,0.82943143812709,2500,rotor,two,80,mpfi,3.3135294117647,3.25615384615384,9.4,135,6000,16,23,15645,14.6875,11,medium,0,1,0.614650147295406
1,129,mazda,std,two,hatchback,fwd,front,98.8,0.854396924555502,0.923611111111111,0.897993311036789,2385,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,26,32,8845,9.03846153846154,7.90625,low,0,1,0.708633904086289
0,115,mazda,std,four,sedan,fwd,front,98.8,0.854396924555502,0.923611111111111,0.92809364548495,2410,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,26,32,8495,9.03846153846154,7.90625,low,0,1,0.732386995843371
1,129,mazda,std,two,hatchback,fwd,front,98.8,0.854396924555502,0.923611111111111,0.897993311036789,2385,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,26,32,10595,9.03846153846154,7.90625,low,0,1,0.708633904086289
0,115,mazda,std,four,sedan,fwd,front,98.8,0.854396924555502,0.923611111111111,0.92809364548495,2410,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,26,32,10245,9.03846153846154,7.90625,low,0,1,0.732386995843371
0,121,mazda,std,four,sedan,fwd,front,98.8,0.854396924555502,0.923611111111111,0.92809364548495,2443,ohc,four,122,idi,3.39,3.39,22.7,64,4650,36,42,10795,6.52777777777778,6.02380952380952,low,1,0,0.732386995843371
0,115,mazda,std,four,hatchback,fwd,front,98.8,0.854396924555502,0.923611111111111,0.92809364548495,2425,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,26,32,11245,9.03846153846154,7.90625,low,0,1,0.732386995843371
0,118,mazda,std,four,sedan,rwd,front,104.9,0.840941854877463,0.918055555555556,0.909698996655518,2670,ohc,four,140,mpfi,3.76,3.16,8,120,5000,19,27,18280,12.3684210526316,9.37037037037037,medium,0,1,0.702316136994281
0,121,mazda,std,four,sedan,rwd,front,104.9,0.840941854877463,0.918055555555556,0.909698996655518,2700,ohc,four,134,idi,3.43,3.64,22,72,4200,31,39,18344,7.58064516129032,6.48717948717949,low,1,0,0.702316136994281
-1,93,mercedes-benz,turbo,four,sedan,rwd,front,110,0.917347429120615,0.976388888888889,0.944816053511706,3515,ohc,five,183,idi,3.58,3.64,21.5,123,4350,22,25,25552,10.6818181818182,10.12,medium,1,0,0.846260247374496
-1,93,mercedes-benz,turbo,four,wagon,rwd,front,110,0.917347429120615,0.976388888888889,0.981605351170569,3750,ohc,five,183,idi,3.58,3.64,21.5,123,4350,22,25,28248,10.6818181818182,10.12,medium,1,0,0.879211973820936
0,93,mercedes-benz,turbo,two,hardtop,rwd,front,106.7,0.901009130225853,0.976388888888889,0.918060200668896,3495,ohc,five,183,idi,3.58,3.64,21.5,123,4350,22,25,28176,10.6818181818182,10.12,medium,1,0,0.807649969303412
-1,93,mercedes-benz,turbo,four,sedan,rwd,front,115.6,0.973570398846708,0.995833333333333,0.941471571906355,3770,ohc,five,183,idi,3.58,3.64,21.5,123,4350,22,25,31600,10.6818181818182,10.12,medium,1,0,0.912769733539692
-1,121,mercedes-benz,std,four,sedan,rwd,front,115.6,0.973570398846708,0.995833333333333,0.944816053511706,3740,ohcv,eight,234,mpfi,3.46,3.1,8.3,155,4750,16,18,34184,14.6875,14.0555555555556,medium,0,1,0.916012254795605
3,142,mercedes-benz,std,two,convertible,rwd,front,96.6,0.86641037962518,0.979166666666667,0.849498327759197,3685,ohcv,eight,234,mpfi,3.46,3.1,8.3,155,4750,16,18,35056,14.6875,14.0555555555556,medium,0,1,0.720680540131369
0,121,mercedes-benz,std,four,sedan,rwd,front,120.9,1,0.995833333333333,0.948160535117057,3900,ohcv,eight,308,mpfi,3.8,3.35,8,184,4500,14,16,40960,16.7857142857143,15.8125,medium,0,1,0.944209866220736
1,121,mercedes-benz,std,two,hardtop,rwd,front,112,0.957232099951946,1,0.926421404682274,3715,ohcv,eight,304,mpfi,3.8,3.35,8,184,4500,14,16,45400,16.7857142857143,15.8125,medium,0,1,0.886800306644445
1,121,mercury,turbo,two,hatchback,rwd,front,102.7,0.857280153772225,0.944444444444444,0.916387959866221,2910,ohc,four,140,mpfi,3.78,3.12,8,175,5000,19,24,16503,12.3684210526316,10.5416666666667,medium,0,1,0.741956699418622
