symboling,normalized-losses,make,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price,city-L/100km,highway-L/100km,horsepower-binned,fuel-type-diesel,fuel-type-gas,Car Size
2,161,mitsubishi,std,two,hatchback,fwd,front,93.7,0.755886592984142,0.894444444444444,0.849498327759197,1918,ohc,four,92,2bbl,2.97,3.23,9.4,68,5500,37,41,5389,6.35135135135135,6.17073170731707,low,0,1,0.574344599284532
2,161,mitsubishi,std,two,hatchback,fwd,front,93.7,0.755886592984142,0.894444444444444,0.849498327759197,1944,ohc,four,92,2bbl,2.97,3.23,9.4,68,5500,31,38,6189,7.58064516129032,6.65789473684211,low,0,1,0.574344599284532
2,161,mitsubishi,std,two,hatchback,fwd,front,93.7,0.755886592984142,0.894444444444444,0.849498327759197,2004,ohc,four,92,2bbl,2.97,3.23,9.4,68,5500,31,38,6669,7.58064516129032,6.65789473684211,low,0,1,0.574344599284532
1,161,mitsubishi,turbo,two,hatchback,fwd,front,93,0.755886592984142,0.886111111111111,0.849498327759197,2145,ohc,four,98,spdi,3.03,3.39,7.6,102,5500,24,30,7689,9.79166666666667,8.43333333333333,low,0,1,0.568993562645235
3,153,mitsubishi,turbo,two,hatchback,fwd,front,96.3,0.83133109082172,0.908333333333333,0.826086956521739,2370,ohc,four,110,spdi,3.17,3.46,7.5,116,5500,23,30,9959,10.2173913043478,8.43333333333333,low,0,1,0.623799525033255
3,153,mitsubishi,std,two,hatchback,fwd,front,96.3,0.83133109082172,0.908333333333333,0.826086956521739,2328,ohc,four,122,2bbl,3.35,3.46,8.5,88,5000,25,32,8499,9.4,7.90625,low,0,1,0.623799525033255
3,121,mitsubishi,turbo,two,hatchback,fwd,front,95.9,0.832292167227294,0.920833333333333,0.839464882943144,2833,ohc,four,156,spdi,3.58,3.86,7,145,5000,19,24,12629,12.3684210526316,10.5416666666667,medium,0,1,0.64336787636936
3,121,mitsubishi,turbo,two,hatchback,fwd,front,95.9,0.832292167227294,0.920833333333333,0.839464882943144,2921,ohc,four,156,spdi,3.59,3.86,7,145,5000,19,24,14869,12.3684210526316,10.5416666666667,medium,0,1,0.64336787636936
3,121,mitsubishi,turbo,two,hatchback,fwd,front,95.9,0.832292167227294,0.920833333333333,0.839464882943144,2926,ohc,four,156,spdi,3.59,3.86,7,145,5000,19,24,14489,12.3684210526316,10.5416666666667,medium,0,1,0.64336787636936
1,125,mitsubishi,std,four,sedan,fwd,front,96.3,0.828447861604998,0.908333333333333,0.862876254180602,2365,ohc,four,122,2bbl,3.35,3.46,8.5,88,5000,25,32,6989,9.4,7.90625,low,0,1,0.649320255408466
1,125,mitsubishi,std,four,sedan,fwd,front,96.3,0.828447861604998,0.908333333333333,0.862876254180602,2405,ohc,four,122,2bbl,3.35,3.46,8.5,88,5000,25,32,8189,9.4,7.90625,low,0,1,0.649320255408466
1,125,mitsubishi,turbo,four,sedan,fwd,front,96.3,0.828447861604998,0.908333333333333,0.862876254180602,2403,ohc,four,110,spdi,3.17,3.46,7.5,116,5500,23,30,9279,10.2173913043478,8.43333333333333,low,0,1,0.649320255408466
-1,137,mitsubishi,std,four,sedan,fwd,front,96.3,0.828447861604998,0.908333333333333,0.862876254180602,2403,ohc,four,110,spdi,3.17,3.46,7.5,116,5500,23,30,9279,10.2173913043478,8.43333333333333,low,0,1,0.649320255408466
1,128,nissan,std,two,sedan,fwd,front,94.5,0.794329649207112,0.886111111111111,0.911371237458194,1889,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,5499,7.58064516129032,6.83783783783784,low,0,1,0.641481703655251
1,128,nissan,std,two,sedan,fwd,front,94.5,0.794329649207112,0.886111111111111,0.911371237458194,2017,ohc,four,103,idi,2.99,3.47,21.9,55,4800,45,50,7099,5.22222222222222,5.06,low,1,0,0.641481703655251
1,128,nissan,std,two,sedan,fwd,front,94.5,0.794329649207112,0.886111111111111,0.911371237458194,1918,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,6649,7.58064516129032,6.83783783783784,low,0,1,0.641481703655251
1,122,nissan,std,four,sedan,fwd,front,94.5,0.794329649207112,0.886111111111111,0.911371237458194,1938,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,6849,7.58064516129032,6.83783783783784,low,0,1,0.641481703655251
1,103,nissan,std,four,wagon,fwd,front,94.5,0.817876021143681,0.886111111111111,0.894648829431438,2024,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7349,7.58064516129032,6.83783783783784,low,0,1,0.648377978207387
1,128,nissan,std,two,sedan,fwd,front,94.5,0.794329649207112,0.886111111111111,0.911371237458194,1951,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7299,7.58064516129032,6.83783783783784,low,0,1,0.641481703655251
1,128,nissan,std,two,hatchback,fwd,front,94.5,0.795771263815473,0.886111111111111,0.891304347826087,2028,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7799,7.58064516129032,6.83783783783784,low,0,1,0.628495915425276
1,122,nissan,std,four,sedan,fwd,front,94.5,0.794329649207112,0.886111111111111,0.911371237458194,1971,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7499,7.58064516129032,6.83783783783784,low,0,1,0.641481703655251
1,103,nissan,std,four,wagon,fwd,front,94.5,0.817876021143681,0.886111111111111,0.894648829431438,2037,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,7999,7.58064516129032,6.83783783783784,low,0,1,0.648377978207387
2,168,nissan,std,two,hardtop,fwd,front,95.1,0.780394041326286,0.886111111111111,0.891304347826087,2008,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,8249,7.58064516129032,6.83783783783784,low,0,1,0.616351066818025
0,106,nissan,std,four,hatchback,fwd,front,97.2,0.833253243632869,0.905555555555556,0.914715719063545,2324,ohc,four,120,2bbl,3.33,3.47,8.5,97,5200,27,34,8949,8.7037037037037,7.44117647058824,low,0,1,0.690205243920013
0,106,nissan,std,four,sedan,fwd,front,97.2,0.833253243632869,0.905555555555556,0.914715719063545,2302,ohc,four,120,2bbl,3.33,3.47,8.5,97,5200,27,34,9549,8.7037037037037,7.44117647058824,low,0,1,0.690205243920013
0,128,nissan,std,four,sedan,fwd,front,100.4,0.8731379144642,0.923611111111111,0.921404682274248,3095,ohcv,six,181,mpfi,3.43,3.27,9,152,5200,17,22,13499,13.8235294117647,11.5,medium,0,1,0.74305748078874
0,108,nissan,std,four,wagon,fwd,front,100.4,0.887073522345026,0.923611111111111,0.938127090301003,3296,ohcv,six,181,mpfi,3.43,3.27,9,152,5200,17,22,14399,13.8235294117647,11.5,medium,0,1,0.768617808467223
0,108,nissan,std,four,sedan,fwd,front,100.4,0.887073522345026,0.923611111111111,0.921404682274248,3060,ohcv,six,181,mpfi,3.43,3.27,9,152,5200,19,25,13499,12.3684210526316,10.12,medium,0,1,0.754916956266381
3,194,nissan,std,two,hatchback,rwd,front,91.3,0.820278712157617,0.943055555555556,0.831103678929766,3071,ohcv,six,181,mpfi,3.43,3.27,9,160,5200,19,25,17199,12.3684210526316,10.12,medium,0,1,0.642915540321548
3,194,nissan,turbo,two,hatchback,rwd,front,91.3,0.820278712157617,0.943055555555556,0.831103678929766,3139,ohcv,six,181,mpfi,3.43,3.27,7.8,200,5200,17,23,19699,13.8235294117647,11,high,0,1,0.642915540321548
1,231,nissan,std,two,hatchback,rwd,front,99.2,0.857760691975012,0.943055555555556,0.831103678929766,3139,ohcv,six,181,mpfi,3.43,3.27,9,160,5200,19,25,18399,12.3684210526316,10.12,medium,0,1,0.67229305183009
0,161,peugot,std,four,sedan,rwd,front,107.9,0.897164824603556,0.95,0.948160535117057,3020,l,four,120,mpfi,3.46,3.19,8.4,97,5000,19,24,11900,12.3684210526316,10.5416666666667,low,0,1,0.808123466175093
0,161,peugot,turbo,four,sedan,rwd,front,107.9,0.897164824603556,0.95,0.948160535117057,3197,l,four,152,idi,3.7,3.52,21,95,4150,28,33,13200,8.39285714285714,7.66666666666667,low,1,0,0.808123466175093
0,121,peugot,std,four,wagon,rwd,front,114.2,0.955790485343585,0.95,0.981605351170569,3230,l,four,120,mpfi,3.46,3.19,8.4,97,5000,19,24,12440,12.3684210526316,10.5416666666667,low,0,1,0.891298602260619
0,121,peugot,turbo,four,wagon,rwd,front,114.2,0.955790485343585,0.95,0.981605351170569,3430,l,four,152,idi,3.7,3.52,21,95,4150,25,25,13860,9.4,10.12,low,1,0,0.891298602260619
0,161,peugot,std,four,sedan,rwd,front,107.9,0.897164824603556,0.95,0.948160535117057,3075,l,four,120,mpfi,3.46,2.19,8.4,95,5000,19,24,15580,12.3684210526316,10.5416666666667,low,0,1,0.808123466175093
0,161,peugot,turbo,four,sedan,rwd,front,107.9,0.897164824603556,0.95,0.948160535117057,3252,l,four,152,idi,3.7,3.52,21,95,4150,28,33,16900,8.39285714285714,7.66666666666667,low,1,0,0.808123466175093
0,121,peugot,std,four,wagon,rwd,front,114.2,0.955790485343585,0.95,0.948160535117057,3285,l,four,120,mpfi,3.46,2.19,8.4,95,5000,19,24,16695,12.3684210526316,10.5416666666667,low,0,1,0.860930677141007
0,121,peugot,turbo,four,wagon,rwd,front,114.2,0.955790485343585,0.95,0.981605351170569,3485,l,four,152,idi,3.7,3.52,21,95,4150,25,25,17075,9.4,10.12,low,1,0,0.891298602260619
0,161,peugot,std,four,sedan,rwd,front,107.9,0.897164824603556,0.95,0.948160535117057,3075,l,four,120,mpfi,3.46,3.19,8.4,97,5000,19,24,16630,12.3684210526316,10.5416666666667,low,0,1,0.808123466175093
0,161,peugot,turbo,four,sedan,rwd,front,107.9,0.897164824603556,0.95,0.948160535117057,3252,l,four,152,idi,3.7,3.52,21,95,4150,28,33,17950,8.39285714285714,7.66666666666667,low,1,0,0.808123466175093
0,161,peugot,turbo,four,sedan,rwd,front,108,0.897164824603556,0.948611111111111,0.936454849498328,3130,l,four,134,mpfi,3.61,3.21,7,142,5600,18,24,18150,13.0555555555556,10.5416666666667,medium,0,1,0.796979752216574
1,119,plymouth,std,two,hatchback,fwd,front,93.7,0.755886592984142,0.886111111111111,0.849498327759197,1918,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,37,41,5572,6.35135135135135,6.17073170731707,low,0,1,0.568993562645235
1,119,plymouth,turbo,two,hatchback,fwd,front,93.7,0.755886592984142,0.886111111111111,0.849498327759197,2128,ohc,four,98,spdi,3.03,3.39,7.6,102,5500,24,30,7957,9.79166666666667,8.43333333333333,low,0,1,0.568993562645235
1,154,plymouth,std,four,hatchback,fwd,front,93.7,0.755886592984142,0.886111111111111,0.846153846153846,1967,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,31,38,6229,7.58064516129032,6.65789473684211,low,0,1,0.566753430508837
1,154,plymouth,std,four,sedan,fwd,front,93.7,0.803940413262854,0.886111111111111,0.849498327759197,1989,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,31,38,6692,7.58064516129032,6.65789473684211,low,0,1,0.605166071395727
1,154,plymouth,std,four,sedan,fwd,front,93.7,0.803940413262854,0.886111111111111,0.849498327759197,2191,ohc,four,98,2bbl,2.97,3.23,9.4,68,5500,31,38,7609,7.58064516129032,6.65789473684211,low,0,1,0.605166071395727
-1,74,plymouth,std,four,wagon,fwd,front,103.3,0.839019702066314,0.897222222222222,1,2535,ohc,four,122,2bbl,3.35,3.46,8.5,88,5000,24,30,8921,9.79166666666667,8.43333333333333,low,0,1,0.752787121576165
3,121,plymouth,turbo,two,hatchback,rwd,front,95.9,0.832292167227294,0.920833333333333,0.839464882943144,2818,ohc,four,156,spdi,3.59,3.86,7,145,5000,19,24,12764,12.3684210526316,10.5416666666667,medium,0,1,0.64336787636936
3,186,porsche,std,two,hatchback,rwd,front,94.5,0.811629024507448,0.948611111111111,0.839464882943144,2778,ohc,four,151,mpfi,3.94,3.11,9.5,143,5500,19,27,22018,12.3684210526316,9.37037037037037,medium,0,1,0.64632106353765
3,121,porsche,std,two,hardtop,rwd,rear,89.5,0.811629024507448,0.902777777777778,0.862876254180602,2756,ohcf,six,194,mpfi,3.74,2.9,9.5,207,5900,17,25,32528,13.8235294117647,10.12,high,0,1,0.632247247351817
3,121,porsche,std,two,hardtop,rwd,rear,89.5,0.811629024507448,0.902777777777778,0.862876254180602,2756,ohcf,six,194,mpfi,3.74,2.9,9.5,207,5900,17,25,34028,13.8235294117647,10.12,high,0,1,0.632247247351817
3,121,porsche,std,two,convertible,rwd,rear,89.5,0.811629024507448,0.902777777777778,0.862876254180602,2800,ohcf,six,194,mpfi,3.74,2.9,9.5,207,5900,17,25,37028,13.8235294117647,10.12,high,0,1,0.632247247351817
0,121,renault,std,four,wagon,fwd,front,96.1,0.872176838058626,0.923611111111111,0.923076923076923,2579,ohc,four,132,mpfi,3.46,3.9,8.7,103.156950672646,5130.94170403588,23,31,9295,10.2173913043478,8.16129032258065,low,0,1,0.743586663216649
2,121,renault,std,two,hatchback,fwd,front,96.1,0.849591542527631,0.925,0.844481605351171,2460,ohc,four,132,mpfi,3.46,3.9,8.7,103.156950672646,5130.94170403588,23,31,9895,10.2173913043478,8.16129032258065,low,0,1,0.663654597497023
3,150,saab,std,two,hatchback,fwd,front,99.1,0.896684286400769,0.923611111111111,0.938127090301003,2658,ohc,four,121,mpfi,3.54,3.07,9.31,110,5250,21,28,11850,11.1904761904762,9.03571428571429,low,0,1,0.77694519534119
2,104,saab,std,four,sedan,fwd,front,99.1,0.896684286400769,0.923611111111111,0.938127090301003,2695,ohc,four,121,mpfi,3.54,3.07,9.3,110,5250,21,28,12170,11.1904761904762,9.03571428571429,low,0,1,0.77694519534119
3,150,saab,std,two,hatchback,fwd,front,99.1,0.896684286400769,0.923611111111111,0.938127090301003,2707,ohc,four,121,mpfi,2.54,2.07,9.3,110,5250,21,28,15040,11.1904761904762,9.03571428571429,low,0,1,0.77694519534119
2,104,saab,std,four,sedan,fwd,front,99.1,0.896684286400769,0.923611111111111,0.938127090301003,2758,ohc,four,121,mpfi,3.54,3.07,9.3,110,5250,21,28,15510,11.1904761904762,9.03571428571429,low,0,1,0.77694519534119
3,150,saab,turbo,two,hatchback,fwd,front,99.1,0.896684286400769,0.923611111111111,0.938127090301003,2808,dohc,four,121,mpfi,3.54,3.07,9,160,5500,19,26,18150,12.3684210526316,9.73076923076923,medium,0,1,0.77694519534119
2,104,saab,turbo,four,sedan,fwd,front,99.1,0.896684286400769,0.923611111111111,0.938127090301003,2847,dohc,four,121,mpfi,3.54,3.07,9,160,5500,19,26,18620,12.3684210526316,9.73076923076923,medium,0,1,0.77694519534119
2,83,subaru,std,two,hatchback,fwd,front,93.7,0.753964440172994,0.880555555555556,0.897993311036789,2050,ohcf,four,97,2bbl,3.62,2.36,9,69,4900,31,36,5118,7.58064516129032,7.02777777777778,low,0,1,0.596184562830772
2,83,subaru,std,two,hatchback,fwd,front,93.7,0.758769822200865,0.883333333333333,0.897993311036789,2120,ohcf,four,108,2bbl,3.62,2.64,8.7,73,4400,26,31,7053,9.03846153846154,8.16129032258065,low,0,1,0.601877032041773
2,83,subaru,std,two,hatchback,4wd,front,93.3,0.755886592984142,0.886111111111111,0.931438127090301,2240,ohcf,four,108,2bbl,3.62,2.64,8.7,73,4400,26,31,7603,9.03846153846154,8.16129032258065,low,0,1,0.623876799987
0,102,subaru,std,four,sedan,fwd,front,97.2,0.826525708793849,0.908333333333333,0.877926421404682,2145,ohcf,four,108,2bbl,3.62,2.64,9.5,82,4800,32,37,7126,7.34375,6.83783783783784,low,0,1,0.659112788262654
0,102,subaru,std,four,sedan,fwd,front,97.2,0.826525708793849,0.908333333333333,0.877926421404682,2190,ohcf,four,108,2bbl,3.62,2.64,9.5,82,4400,28,33,7775,8.39285714285714,7.66666666666667,low,0,1,0.659112788262654
0,102,subaru,std,four,sedan,fwd,front,97.2,0.826525708793849,0.908333333333333,0.877926421404682,2340,ohcf,four,108,mpfi,3.62,2.64,9,94,5200,26,32,9960,9.03846153846154,7.90625,low,0,1,0.659112788262654
0,102,subaru,std,four,sedan,4wd,front,97,0.826525708793849,0.908333333333333,0.908026755852843,2385,ohcf,four,108,2bbl,3.62,2.64,9,82,4800,24,25,9233,9.79166666666667,10.12,low,0,1,0.681710941003087
0,102,subaru,turbo,four,sedan,4wd,front,97,0.826525708793849,0.908333333333333,0.908026755852843,2510,ohcf,four,108,mpfi,3.62,2.64,7.7,111,4800,24,29,11259,9.79166666666667,8.72413793103448,low,0,1,0.681710941003087
0,89,subaru,std,four,wagon,fwd,front,97,0.833733781835656,0.908333333333333,0.88628762541806,2290,ohcf,four,108,2bbl,3.62,2.64,9,82,4800,28,32,7463,8.39285714285714,7.90625,low,0,1,0.671192873141665
0,89,subaru,std,four,wagon,fwd,front,97,0.833733781835656,0.908333333333333,0.88628762541806,2455,ohcf,four,108,mpfi,3.62,2.64,9,94,5200,25,31,10198,9.4,8.16129032258065,low,0,1,0.671192873141665
0,85,subaru,std,four,wagon,4wd,front,96.9,0.834214320038443,0.908333333333333,0.918060200668896,2420,ohcf,four,108,2bbl,3.62,2.64,9,82,4800,23,29,8013,10.2173913043478,8.72413793103448,low,0,1,0.695655227500285
0,85,subaru,turbo,four,wagon,4wd,front,96.9,0.834214320038443,0.908333333333333,0.918060200668896,2650,ohcf,four,108,mpfi,3.62,2.64,7.7,111,4800,23,23,11694,10.2173913043478,11,low,0,1,0.695655227500285
1,87,toyota,std,two,hatchback,fwd,front,95.7,0.762614127823162,0.883333333333333,0.911371237458194,1985,ohc,four,92,2bbl,3.05,3.03,9,62,4800,35,39,5348,6.71428571428571,6.48717948717949,low,0,1,0.613938380216612
1,87,toyota,std,two,hatchback,fwd,front,95.7,0.762614127823162,0.883333333333333,0.911371237458194,2040,ohc,four,92,2bbl,3.05,3.03,9,62,4800,31,38,6338,7.58064516129032,6.65789473684211,low,0,1,0.613938380216612
